# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.54
# In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:160/    def construct(self,/
funcgraph fg_54(
        %para1 : Tensor(I32)[16, 128]    # input_ids
        %para623 : Tuple[Tensor(F32)*202]TupleShape((21128, 768), (2, 768), (512, 768), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (43, 768), (43, 43), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (43))    # фgrads
    ) {
    %1 : BoolNoShape = DoSignaturePrimitive::S-Prim-logical_not{prim_type=1}(Bool(0))    #(BoolNoShape) #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:196/        if not self.gpu_target:/#[CNode]93
    %2 : BoolNoShape = FuncGraph::fg_14(%1)    #(BoolNoShape)    # fg_14=bool_.14 #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:196/        if not self.gpu_target:/#[CNode]94
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_95, FuncGraph::fg_96)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_95=✓↓↓↓Default.95, fg_96=✗↓↓↓Default.96 #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:196/        if not self.gpu_target:/#[CNode]97
    %4 : Tensor(F32)[] = %3() #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:196/        if not self.gpu_target:/#[CNode]98

#------------------------> 4
    %5 = FuncGraph::fg_59(%4)    #(Tensor(F32)[])    # fg_59=↓↓↓↓Default.59 #scope: Default
#[CNode]99
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:196/        if not self.gpu_target:/#[CNode]100
}
# order:
#   1: @↓↓↓Default.58:[CNode]93{[0]: ValueNode<DoSignaturePrimitive> S-Prim-logical_not, [1]: ValueNode<BoolImm> false}
#   2: @↓↓↓Default.58:[CNode]94{[0]: ValueNode<FuncGraph> bool_.14, [1]: [CNode]93}
#   3: @↓↓↓Default.58:[CNode]97{[0]: ValueNode<Primitive> Switch, [1]: [CNode]94, [2]: ValueNode<FuncGraph> ✓↓↓↓Default.95, [3]: ValueNode<FuncGraph> ✗↓↓↓Default.96}
#   4: @↓↓↓Default.58:[CNode]98{[0]: [CNode]97}
#   5: @↓↓↓Default.58:[CNode]99{[0]: ValueNode<FuncGraph> ↓↓↓↓Default.59, [1]: [CNode]98}
#   6: @↓↓↓Default.58:[CNode]100{[0]: ValueNode<Primitive> Return, [1]: [CNode]99}


# [No.6] ↓↓↓↓Default.59
# In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:196/        if not self.gpu_target:/
funcgraph fg_59[fg_58](
        %para624 : Tensor(F32)[]    # фflag_sum
    ) {
    %1 : BoolNoShape = FuncGraph::fg_14(Bool(0))    #(BoolNoShape)    # fg_14=bool_.14 #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:208/        if self.is_distributed:/#[CNode]101
    %2 : FuncNoShape = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_102, FuncGraph::fg_103)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_102=✓↓↓↓↓Default.102, fg_103=✗↓↓↓↓Default.103 #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:208/        if self.is_distributed:/#[CNode]104
    %3 : Tensor(Bool)[] = %2() #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:208/        if self.is_distributed:/#[CNode]105

#------------------------> 5
    %4 = FuncGraph::fg_60(%3)    #(Tensor(Bool)[])    # fg_60=↓↓↓↓↓Default.60 #scope: Default
#[CNode]106
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:208/        if self.is_distributed:/#[CNode]107
}
# order:
#   1: @↓↓↓↓Default.59:[CNode]101{[0]: ValueNode<FuncGraph> bool_.14, [1]: ValueNode<BoolImm> false}
#   2: @↓↓↓↓Default.59:[CNode]104{[0]: ValueNode<Primitive> Switch, [1]: [CNode]101, [2]: ValueNode<FuncGraph> ✓↓↓↓↓Default.102, [3]: ValueNode<FuncGraph> ✗↓↓↓↓Default.103}
#   3: @↓↓↓↓Default.59:[CNode]105{[0]: [CNode]104}
#   4: @↓↓↓↓Default.59:[CNode]106{[0]: ValueNode<FuncGraph> ↓↓↓↓↓Default.60, [1]: [CNode]105}
#   5: @↓↓↓↓Default.59:[CNode]107{[0]: ValueNode<Primitive> Return, [1]: [CNode]106}


# [No.7] ↓↓↓↓↓Default.60
# In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:208/        if self.is_distributed:/
funcgraph fg_60[fg_58](
        %para625 : Tensor(Bool)[]    # фcond
    ) {
    %1 : BoolNoShape = DoSignaturePrimitive::S-Prim-is_{prim_type=1}(%para619, None)    #(NoneTypeNoShape, NoneTypeNoShape) #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:214/        if sens is None:/#[CNode]108
    %2 : BoolNoShape = FuncGraph::fg_14(%1)    #(BoolNoShape)    # fg_14=bool_.14 #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:214/        if sens is None:/#[CNode]109
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_110, FuncGraph::fg_111)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_110=✓↓↓↓↓↓Default.110, fg_111=✗↓↓↓↓↓Default.111 #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:214/        if sens is None:/#[CNode]112
    %4 : Tensor(Bool)[] = %3() #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:214/        if sens is None:/#[CNode]113

#------------------------> 6
    %5 = FuncGraph::fg_51(%4)    #(Tensor(Bool)[])    # fg_51=↓↓↓↓↓↓Default.51 #scope: Default
#[CNode]114
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:214/        if sens is None:/#[CNode]115
}
# order:
#   1: @↓↓↓↓↓Default.60:[CNode]108{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_, [1]: фsens, [2]: ValueNode<None> None}
#   2: @↓↓↓↓↓Default.60:[CNode]109{[0]: ValueNode<FuncGraph> bool_.14, [1]: [CNode]108}
#   3: @↓↓↓↓↓Default.60:[CNode]112{[0]: ValueNode<Primitive> Switch, [1]: [CNode]109, [2]: ValueNode<FuncGraph> ✓↓↓↓↓↓Default.110, [3]: ValueNode<FuncGraph> ✗↓↓↓↓↓Default.111}
#   4: @↓↓↓↓↓Default.60:[CNode]113{[0]: [CNode]112}
#   5: @↓↓↓↓↓Default.60:[CNode]114{[0]: ValueNode<FuncGraph> ↓↓↓↓↓↓Default.51, [1]: [CNode]113}
#   6: @↓↓↓↓↓Default.60:[CNode]115{[0]: ValueNode<Primitive> Return, [1]: [CNode]114}


# [No.8] ↓↓↓↓↓↓Default.51
# In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:214/        if sens is None:/
funcgraph fg_51[fg_60](
        %para626 : Tensor(Bool)[]    # фoverflow
    ) {
    %1 : Tensor(Bool)[] = FuncGraph::fg_14(%para626)    #(Tensor(Bool)[])    # fg_14=bool_.14 #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:216/        if overflow:/#[CNode]116
    %2 : FuncNoShape = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_43, FuncGraph::fg_44)    #(Tensor(Bool)[], FuncNoShape, FuncNoShape)    # fg_43=✓↓↓↓↓↓↓Default.43, fg_44=✗↓↓↓↓↓↓Default.44 #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:216/        if overflow:/#[CNode]53

#------------------------> 7
    %3 = %2() #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:216/        if overflow:/#[CNode]52
    %4 = FuncGraph::fg_117(%3)    #(Undefined)    # fg_117=↓↓↓↓↓↓↓Default.117 #scope: Default
#[CNode]118
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:216/        if overflow:/#[CNode]119
}
# order:
#   1: @↓↓↓↓↓↓Default.51:[CNode]116{[0]: ValueNode<FuncGraph> bool_.14, [1]: фoverflow}
#   2: @↓↓↓↓↓↓Default.51:[CNode]53{[0]: ValueNode<Primitive> Switch, [1]: [CNode]116, [2]: ValueNode<FuncGraph> ✓↓↓↓↓↓↓Default.43, [3]: ValueNode<FuncGraph> ✗↓↓↓↓↓↓Default.44}
#   3: @↓↓↓↓↓↓Default.51:[CNode]52{[0]: [CNode]53}
#   4: @↓↓↓↓↓↓Default.51:[CNode]118{[0]: ValueNode<FuncGraph> ↓↓↓↓↓↓↓Default.117, [1]: [CNode]52}
#   5: @↓↓↓↓↓↓Default.51:[CNode]119{[0]: ValueNode<Primitive> Return, [1]: [CNode]118}


#===============================================================================
# num of function graphs in stack: 8
